cod_comuna,cod_region,comuna,region,pob14_comuna,encuentros_poblacion,encuentros_poblacion_10000hab,pcent_elas,pcent_votos,idh,color
3303,3,Freirina,Atacama,4486,7,15.60410165,0.05,0.04,0.693,#A92C48
3302,3,Alto del Carmen,Atacama,3790,4,10.55408971,0.03,0.03,0.664,#A92C48
4101,4,La Serena,Coquimbo,165952,205,12.35296953,1.36,1.07,0.781,#EE2B2A
4102,4,Coquimbo,Coquimbo,165707,129,7.784825022,0.86,0.96,0.731,#EE2B2A
4301,4,Ovalle,Coquimbo,86022,58,6.742461231,0.39,0.61,0.725,#EE2B2A
4201,4,Illapel,Coquimbo,24322,34,13.97911356,0.23,0.20,0.667,#EE2B2A
4303,4,Monte Patria,Coquimbo,24268,26,10.71369705,0.17,0.20,0.653,#EE2B2A
4204,4,Salamanca,Coquimbo,20413,31,15.18640082,0.21,0.16,0.676,#EE2B2A
4106,4,Vicuña,Coquimbo,19999,13,6.500325016,0.09,0.17,0.716,#EE2B2A
4203,4,Los Vilos,Coquimbo,14704,33,22.44287269,0.22,0.13,0.675,#EE2B2A
4302,4,Combarbalá,Coquimbo,9965,17,17.05970898,0.11,0.10,0.661,#EE2B2A
4304,4,Punitaqui,Coquimbo,7928,7,8.829465187,0.05,0.08,0.653,#EE2B2A
4202,4,Canela,Coquimbo,6753,27,39.98223012,0.18,0.07,0.644,#EE2B2A
4103,4,Andacollo,Coquimbo,6682,10,14.96557917,0.07,0.09,0.675,#EE2B2A
4305,4,Río Hurtado,Coquimbo,3561,11,30.89019938,0.07,0.04,0.653,#EE2B2A
4105,4,Paihuano,Coquimbo,3553,13,36.5887982,0.09,0.04,0.734,#EE2B2A
4104,4,La Higuera,Coquimbo,3042,6,19.72386588,0.04,0.03,0.67,#EE2B2A
5109,5,Viña del Mar,Valparaíso,236650,242,10.22607226,1.61,2.03,0.766,#F47B4D
5101,5,Valparaíso,Valparaíso,219953,347,15.77609762,2.31,1.76,0.701,#F47B4D
5801,5,Quilpué,Valparaíso,129712,107,8.249044036,0.71,0.86,0.752,#F47B4D
5804,5,Villa Alemana,Valparaíso,104277,65,6.233397585,0.43,0.61,0.755,#F47B4D
5601,5,San Antonio,Valparaíso,77673,67,8.625906042,0.45,0.57,0.697,#F47B4D
5501,5,Quillota,Valparaíso,69550,72,10.35226456,0.48,0.50,0.726,#F47B4D
5701,5,San Felipe,Valparaíso,59329,71,11.96716614,0.47,0.41,0.73,#F47B4D
5301,5,Los Andes,Valparaíso,58054,91,15.67506115,0.61,0.39,0.756,#F47B4D
5103,5,Concón,Valparaíso,46445,48,10.33480461,0.32,0.28,0.781,#F47B4D
5502,5,La Calera,Valparaíso,42119,28,6.647831145,0.19,0.33,0.7,#F47B4D
5802,5,Limache,Valparaíso,35479,30,8.455706192,0.20,0.26,0.722,#F47B4D
5401,5,La Ligua,Valparaíso,29727,30,10.0918357,0.20,0.23,0.708,#F47B4D
5102,5,Casablanca,Valparaíso,22655,14,6.179651291,0.09,0.16,0.712,#F47B4D
5107,5,Quintero,Valparaíso,19971,13,6.509438686,0.09,0.16,0.733,#F47B4D
5506,5,Nogales,Valparaíso,19585,10,5.10594843,0.07,0.15,0.689,#F47B4D
5603,5,Cartagena,Valparaíso,19474,19,9.756598542,0.13,0.14,0.708,#F47B4D
5703,5,Llaillay,Valparaíso,18285,10,5.468963631,0.07,0.16,0.676,#F47B4D
5402,5,Cabildo,Valparaíso,15902,15,9.432775751,0.10,0.14,0.671,#F47B4D
5503,5,Hijuelas,Valparaíso,14305,5,3.49528137,0.03,0.11,0.672,#F47B4D
5304,5,San Esteban,Valparaíso,13757,10,7.269026677,0.07,0.12,0.732,#F47B4D
5705,5,Putaendo,Valparaíso,13312,8,6.009615385,0.05,0.11,0.674,#F47B4D
5105,5,Puchuncaví,Valparaíso,12925,10,7.736943907,0.07,0.10,0.734,#F47B4D
5803,5,Olmué,Valparaíso,12590,17,13.50277998,0.11,0.11,0.701,#F47B4D
5504,5,La Cruz,Valparaíso,12380,10,8.077544426,0.07,0.11,0.763,#F47B4D
5604,5,El Quisco,Valparaíso,12281,9,7.328393453,0.06,0.09,0.745,#F47B4D
5706,5,Santa María,Valparaíso,11142,8,7.18003949,0.05,0.10,0.699,#F47B4D
5702,5,Catemu,Valparaíso,10265,9,8.767657087,0.06,0.09,0.669,#F47B4D
5602,5,Algarrobo,Valparaíso,10102,15,14.84854484,0.10,0.09,0.722,#F47B4D
5605,5,El Tabo,Valparaíso,9254,10,10.80613789,0.07,0.08,0.747,#F47B4D
5302,5,Calle Larga,Valparaíso,8690,8,9.20598389,0.05,0.09,0.706,#F47B4D
5404,5,Petorca,Valparaíso,7714,11,14.2597874,0.07,0.08,0.696,#F47B4D
5606,5,Santo Domingo,Valparaíso,7116,5,7.026419337,0.03,0.11,0.751,#F47B4D
5303,5,Rinconada,Valparaíso,6329,6,9.480170643,0.04,0.07,0.691,#F47B4D
5704,5,Panquehue,Valparaíso,5753,4,6.952894142,0.03,0.05,0.696,#F47B4D
5405,5,Zapallar,Valparaíso,5734,3,5.231949773,0.02,0.06,0.743,#F47B4D
5403,5,Papudo,Valparaíso,4268,5,11.71508903,0.03,0.05,0.734,#F47B4D
5201,5,Isla de Pascua,Valparaíso,3753,6,15.98721023,0.04,0.02,0.715,#F47B4D
5104,5,Juan Fernández,Valparaíso,734,1,13.6239782,0.01,0.00,0.744,#F47B4D
6101,6,Rancagua,O'Higgins,193265,173,8.951439733,1.15,1.33,0.732,#FBCA70
6301,6,San Fernando,O'Higgins,56885,65,11.42656236,0.43,0.45,0.725,#FBCA70
6115,6,Rengo,O'Higgins,46657,24,5.14392267,0.16,0.37,0.68,#FBCA70
6117,6,San Vicente de Tagua Tagua,O'Higgins,36615,22,6.008466475,0.15,0.30,,#FBCA70
6310,6,Santa Cruz,O'Higgins,28677,28,9.763922307,0.19,0.23,0.719,#FBCA70
6303,6,Chimbarongo,O'Higgins,26929,18,6.684243752,0.12,0.22,0.674,#FBCA70
6108,6,Machalí,O'Higgins,26400,46,17.42424242,0.31,0.23,0.73,#FBCA70
6106,6,Graneros,O'Higgins,23694,24,10.12914662,0.16,0.21,0.691,#FBCA70
6110,6,Mostazal,O'Higgins,20458,14,6.843288689,0.09,0.16,0.691,#FBCA70
6116,6,Requínoa,O'Higgins,19884,19,9.555421444,0.13,0.18,0.668,#FBCA70
6107,6,Las Cabras,O'Higgins,18536,16,8.631851532,0.11,0.15,0.661,#FBCA70
6105,6,Doñihue,O'Higgins,15590,19,12.18729955,0.13,0.14,0.685,#FBCA70
6113,6,Pichidegua,O'Higgins,15267,5,3.275037663,0.03,0.13,0.652,#FBCA70
6104,6,Coltauco,O'Higgins,13759,7,5.087579039,0.05,0.11,0.644,#FBCA70
6305,6,Nancagua,O'Higgins,13438,16,11.90653371,0.11,0.12,0.665,#FBCA70
6112,6,Peumo,O'Higgins,12011,9,7.493131296,0.06,0.11,0.674,#FBCA70
6201,6,Pichilemu,O'Higgins,11855,21,17.71404471,0.14,0.10,0.677,#FBCA70
6302,6,Chépica,O'Higgins,11081,7,6.317119394,0.05,0.10,0.637,#FBCA70
6109,6,Malloa,O'Higgins,10714,4,3.733432892,0.03,0.10,0.649,#FBCA70
6111,6,Olivar,O'Higgins,10394,7,6.734654608,0.05,0.10,0.661,#FBCA70
6102,6,Codegua,O'Higgins,9713,9,9.265932256,0.06,0.08,0.706,#FBCA70
6114,6,Quinta de Tilcoco,O'Higgins,9680,12,12.39669421,0.08,0.11,0.678,#FBCA70
6306,6,Palmilla,O'Higgins,9361,7,7.477833565,0.05,0.09,0.676,#FBCA70
6307,6,Peralillo,O'Higgins,8411,11,13.078112,0.07,0.08,0.653,#FBCA70
6308,6,Placilla,O'Higgins,6718,14,20.83953558,0.09,0.07,0.621,#FBCA70
6204,6,Marchihue,O'Higgins,6212,6,9.658725048,0.04,0.06,0.67,#FBCA70
6103,6,Coínco,O'Higgins,5625,2,3.555555556,0.01,0.05,,#FBCA70
6206,6,Paredones,O'Higgins,5553,7,12.60579867,0.05,0.05,0.628,#FBCA70
6304,6,Lolol,O'Higgins,5344,6,11.22754491,0.04,0.06,0.628,#FBCA70
6205,6,Navidad,O'Higgins,4529,6,13.24795761,0.04,0.05,0.651,#FBCA70
6203,6,Litueche,O'Higgins,4399,6,13.63946351,0.04,0.05,0.645,#FBCA70
6202,6,La Estrella,O'Higgins,4030,2,4.962779156,0.01,0.03,0.696,#FBCA70
6309,6,Pumanque,O'Higgins,2549,3,11.7693213,0.02,0.03,0.635,#FBCA70
7101,7,Talca,Maule,191274,197,10.29936113,1.31,1.32,0.731,#FEE67E
7301,7,Curicó,Maule,110494,129,11.67484207,0.86,0.85,0.71,#FEE67E
7401,7,Linares,Maule,71167,80,11.24116515,0.53,0.61,0.71,#FEE67E
7102,7,Constitución,Maule,40788,16,3.922722369,0.11,0.30,0.715,#FEE67E
7201,7,Cauquenes,Maule,33809,58,17.15519536,0.39,0.31,0.656,#FEE67E
7304,7,Molina,Maule,33638,20,5.945656698,0.13,0.32,0.663,#FEE67E
7406,7,San Javier,Maule,31879,55,17.25273691,0.37,0.30,0.654,#FEE67E
7109,7,San Clemente,Maule,29880,21,7.02811245,0.14,0.28,0.659,#FEE67E
7404,7,Parral,Maule,29738,20,6.725401843,0.13,0.31,0.656,#FEE67E
7403,7,Longaví,Maule,22673,12,5.292638822,0.08,0.21,0.626,#FEE67E
7308,7,Teno,Maule,21609,14,6.478781989,0.09,0.17,0.648,#FEE67E
7105,7,Maule,Maule,16376,28,17.09819248,0.19,0.15,0.681,#FEE67E
7307,7,Sagrada Familia,Maule,14692,4,2.722570106,0.03,0.14,0.672,#FEE67E
7402,7,Colbún,Maule,14362,11,7.659100404,0.07,0.14,0.638,#FEE67E
7405,7,Retiro,Maule,13682,4,2.923549189,0.03,0.13,0.649,#FEE67E
7408,7,Yerbas Buenas,Maule,13349,9,6.742078058,0.06,0.12,0.64,#FEE67E
7407,7,Villa Alegre,Maule,11604,7,6.03240262,0.05,0.11,0.648,#FEE67E
7306,7,Romeral,Maule,11390,22,19.31518876,0.15,0.11,0.668,#FEE67E
7108,7,Río Claro,Maule,10206,3,2.939447384,0.02,0.10,0.671,#FEE67E
7302,7,Hualañé,Maule,8270,4,4.836759371,0.03,0.09,0.631,#FEE67E
7103,7,Curepto,Maule,7793,12,15.39843449,0.08,0.09,0.644,#FEE67E
7305,7,Rauco,Maule,7634,9,11.78936337,0.06,0.09,0.659,#FEE67E
7202,7,Chanco,Maule,7445,27,36.2659503,0.18,0.09,0.612,#FEE67E
7107,7,Pencahue,Maule,7131,5,7.011639321,0.03,0.10,0.649,#FEE67E
7110,7,San Rafael,Maule,6361,13,20.4370382,0.09,0.07,0.629,#FEE67E
7203,7,Pelluhue,Maule,6294,28,44.48681284,0.19,0.06,0.694,#FEE67E
7303,7,Licantén,Maule,6010,6,9.983361065,0.04,0.06,0.705,#FEE67E
7106,7,Pelarco,Maule,5569,6,10.7739271,0.04,0.07,0.653,#FEE67E
7309,7,Vichuquén,Maule,3935,7,17.78907243,0.05,0.04,0.678,#FEE67E
7104,7,Empedrado,Maule,3029,4,13.20567844,0.03,0.04,0.637,#FEE67E
8101,8,Concepción,Biobío,185332,285,15.37780847,1.90,1.46,0.757,#FDB56E
8301,8,Los Ángeles,Biobío,153648,98,6.378215141,0.65,1.07,0.696,#FDB56E
8401,8,Chillán,Biobío,140289,161,11.47630962,1.07,1.12,0.714,#FDB56E
8110,8,Talcahuano,Biobío,137302,54,3.932936155,0.36,0.90,0.731,#FDB56E
8103,8,Chiguayante,Biobío,95519,45,4.711104597,0.30,0.46,0.764,#FDB56E
8102,8,Coronel,Biobío,84885,46,5.419096425,0.31,0.62,0.682,#FDB56E
8108,8,San Pedro de la Paz,Biobío,74640,45,6.028938907,0.30,0.56,0.787,#FDB56E
8112,8,Hualpén,Biobío,69577,46,6.611380197,0.31,0.58,,#FDB56E
8111,8,Tomé,Biobío,44255,22,4.971189696,0.15,0.38,0.668,#FDB56E
8107,8,Penco,Biobío,42014,10,2.380158995,0.07,0.35,0.689,#FDB56E
8416,8,San Carlos,Biobío,40670,25,6.147037128,0.17,0.37,0.653,#FDB56E
8106,8,Lota,Biobío,37377,15,4.013163175,0.10,0.39,0.643,#FDB56E
8202,8,Arauco,Biobío,31961,16,5.006101186,0.11,0.24,0.704,#FDB56E
8203,8,Cañete,Biobío,25474,28,10.99159928,0.19,0.21,0.641,#FDB56E
8205,8,Curanilahue,Biobío,23199,24,10.3452735,0.16,0.22,0.643,#FDB56E
8303,8,Cabrero,Biobío,22845,7,3.064127818,0.05,0.19,0.635,#FDB56E
8406,8,Chillán Viejo,Biobío,22531,13,5.769828237,0.09,0.17,0.732,#FDB56E
8305,8,Mulchén,Biobío,21468,15,6.987143656,0.10,0.20,0.639,#FDB56E
8306,8,Nacimiento,Biobío,19837,8,4.032867873,0.05,0.17,0.656,#FDB56E
8201,8,Lebu,Biobío,19215,18,9.367681499,0.12,0.16,0.633,#FDB56E
8405,8,Coihueco,Biobío,18936,20,10.56189269,0.13,0.17,0.639,#FDB56E
8105,8,Hualqui,Biobío,17130,4,2.335084647,0.03,0.15,0.666,#FDB56E
8402,8,Bulnes,Biobío,16859,16,9.490479862,0.11,0.17,0.626,#FDB56E
8313,8,Yumbel,Biobío,16418,10,6.090875868,0.07,0.17,0.597,#FDB56E
8304,8,Laja,Biobío,15817,9,5.690080293,0.06,0.16,0.665,#FDB56E
8206,8,Los Álamos,Biobío,15543,10,6.433764396,0.07,0.14,0.645,#FDB56E
8421,8,Yungay,Biobío,14678,12,8.175500749,0.08,0.12,0.669,#FDB56E
8413,8,Quillón,Biobío,12519,6,4.792715073,0.04,0.12,0.59,#FDB56E
8404,8,Coelemu,Biobío,12382,9,7.268615733,0.06,0.14,0.611,#FDB56E
8418,8,San Ignacio,Biobío,12221,4,3.273054578,0.03,0.12,0.618,#FDB56E
8311,8,Santa Bárbara,Biobío,11405,8,7.014467339,0.05,0.09,0.637,#FDB56E
8312,8,Tucapel,Biobío,10657,6,5.63010228,0.04,0.10,0.655,#FDB56E
8109,8,Santa Juana,Biobío,10567,6,5.67805432,0.04,0.09,0.626,#FDB56E
8414,8,Quirihue,Biobío,9546,7,7.33291431,0.05,0.10,0.594,#FDB56E
8407,8,El Carmen,Biobío,8994,15,16.67778519,0.10,0.10,0.611,#FDB56E
8314,8,Alto Biobío,Biobío,8910,3,3.367003367,0.02,0.03,,#FDB56E
8411,8,Pinto,Biobío,8693,9,10.35315771,0.06,0.09,0.618,#FDB56E
8309,8,Quilleco,Biobío,8019,5,6.23519142,0.03,0.08,0.641,#FDB56E
8419,8,San Nicolás,Biobío,8005,12,14.99063086,0.08,0.09,0.625,#FDB56E
8207,8,Tirúa,Biobío,7962,2,2.511931675,0.01,0.07,0.584,#FDB56E
8104,8,Florida,Biobío,7849,7,8.918333546,0.05,0.09,0.604,#FDB56E
8409,8,Ñiquen,Biobío,7815,3,3.838771593,0.02,0.08,,#FDB56E
8410,8,Pemuco,Biobío,7181,4,5.570254839,0.03,0.07,0.631,#FDB56E
8307,8,Negrete,Biobío,6812,6,8.807985907,0.04,0.07,0.629,#FDB56E
8403,8,Cobquecura,Biobío,4188,5,11.93887297,0.03,0.05,0.633,#FDB56E
8408,8,Ninhue,Biobío,4033,3,7.438631292,0.02,0.05,0.569,#FDB56E
8415,8,Ránquil,Biobío,4012,1,2.492522433,0.01,0.05,0.586,#FDB56E
8204,8,Contulmo,Biobío,3880,6,15.46391753,0.04,0.05,0.603,#FDB56E
8420,8,Treguaco,Biobío,3876,8,20.63983488,0.05,0.05,0.562,#FDB56E
8412,8,Portezuelo,Biobío,3842,2,5.205622072,0.01,0.05,0.599,#FDB56E
8308,8,Quilaco,Biobío,2959,2,6.759040216,0.01,0.03,0.635,#FDB56E
8302,8,Antuco,Biobío,2875,4,13.91304348,0.03,0.03,0.662,#FDB56E
8417,8,San Fabián,Biobío,2793,2,7.16075904,0.01,0.04,0.618,#FDB56E
8310,8,San Rosendo,Biobío,2755,2,7.259528131,0.01,0.04,0.647,#FDB56E
9101,9,Temuco,Araucanía,240731,284,11.79740042,1.89,1.54,0.763,#FC835E
9112,9,Padre las Casas,Araucanía,56600,31,5.477031802,0.21,0.36,0.662,#FC835E
9120,9,Villarrica,Araucanía,43695,31,7.094633253,0.21,0.32,0.698,#FC835E
9201,9,Angol,Araucanía,39555,54,13.65187713,0.36,0.35,0.707,#FC835E
9108,9,Lautaro,Araucanía,27399,26,9.489397423,0.17,0.24,0.669,#FC835E
9211,9,Victoria,Araucanía,26026,18,6.916160762,0.12,0.23,0.686,#FC835E
9111,9,Nueva Imperial,Araucanía,25104,19,7.568514978,0.13,0.23,0.629,#FC835E
9115,9,Pucón,Araucanía,24098,18,7.469499544,0.12,0.14,0.767,#FC835E
9105,9,Freire,Araucanía,21387,10,4.675737598,0.07,0.16,0.614,#FC835E
9102,9,Carahue,Araucanía,19146,12,6.267627703,0.08,0.18,0.604,#FC835E
9114,9,Pitrufquén,Araucanía,18898,10,5.291565245,0.07,0.16,0.663,#FC835E
9119,9,Vilcún,Araucanía,18118,15,8.279059499,0.10,0.17,0.643,#FC835E
9109,9,Loncoche,Araucanía,16887,16,9.474743886,0.11,0.16,0.652,#FC835E
9202,9,Collipulli,Araucanía,16374,15,9.160864786,0.10,0.17,0.633,#FC835E
9103,9,Cunco,Araucanía,14670,11,7.498295842,0.07,0.13,0.659,#FC835E
9210,9,Traiguén,Araucanía,14067,14,9.952370797,0.09,0.15,0.657,#FC835E
9117,9,Teodoro Schmidt,Araucanía,12552,11,8.763543658,0.07,0.12,0.607,#FC835E
9107,9,Gorbea,Araucanía,12402,14,11.28850185,0.09,0.12,0.644,#FC835E
9203,9,Curacautín,Araucanía,12126,15,12.37011381,0.10,0.13,0.657,#FC835E
9116,9,Saavedra,Araucanía,10375,7,6.746987952,0.05,0.09,0.574,#FC835E
9208,9,Purén,Araucanía,8821,7,7.935608208,0.05,0.10,0.594,#FC835E
9205,9,Lonquimay,Araucanía,8409,4,4.756808182,0.03,0.07,0.629,#FC835E
9106,9,Galvarino,Araucanía,8341,4,4.795588059,0.03,0.09,0.611,#FC835E
9121,9,Cholchol,Araucanía,7883,5,6.342762908,0.03,0.08,,#FC835E
9207,9,Lumaco,Araucanía,7870,9,11.43583227,0.06,0.07,0.603,#FC835E
9118,9,Toltén,Araucanía,7736,6,7.755946225,0.04,0.08,0.617,#FC835E
9209,9,Renaico,Araucanía,7024,7,9.965831435,0.05,0.07,0.615,#FC835E
9204,9,Ercilla,Araucanía,6750,5,7.407407407,0.03,0.06,0.609,#FC835E
9104,9,Curarrehue,Araucanía,5539,4,7.22152013,0.03,0.05,0.603,#FC835E
9113,9,Perquenco,Araucanía,5309,3,5.650781691,0.02,0.06,0.63,#FC835E
9206,9,Los Sauces,Araucanía,4827,4,8.28672053,0.03,0.07,0.602,#FC835E
9110,9,Melipeuco,Araucanía,4240,4,9.433962264,0.03,0.04,0.629,#FC835E
10101,10,Puerto Montt,Los Lagos,184886,193,10.43886503,1.29,1.04,0.718,#DD7368
10301,10,Osorno,Los Lagos,128441,150,11.67851387,1.00,0.99,0.7,#DD7368
10201,10,Castro,Los Lagos,40391,36,8.912876631,0.24,0.24,0.72,#DD7368
10202,10,Ancud,Los Lagos,32530,18,5.533353827,0.12,0.25,0.705,#DD7368
10109,10,Puerto Varas,Los Lagos,31260,37,11.83621241,0.25,0.27,0.748,#DD7368
10102,10,Calbuco,Los Lagos,27175,11,4.047838086,0.07,0.18,0.642,#DD7368
10208,10,Quellón,Los Lagos,25058,20,7.98148296,0.13,0.13,0.67,#DD7368
10303,10,Purranque,Los Lagos,16184,23,14.21156698,0.15,0.16,0.627,#DD7368
10105,10,Frutillar,Los Lagos,14059,24,17.07091543,0.16,0.13,0.669,#DD7368
10107,10,Llanquihue,Los Lagos,13982,12,8.582463167,0.08,0.13,0.695,#DD7368
10106,10,Los Muermos,Los Lagos,12815,8,6.242684354,0.05,0.12,0.648,#DD7368
10203,10,Chonchi,Los Lagos,11675,6,5.139186296,0.04,0.09,0.641,#DD7368
10205,10,Dalcahue,Los Lagos,11418,2,1.751620249,0.01,0.07,0.69,#DD7368
10108,10,Maullín,Los Lagos,10849,13,11.98267121,0.09,0.10,0.691,#DD7368
10305,10,Río Negro,Los Lagos,10335,11,10.64344461,0.07,0.11,0.633,#DD7368
10104,10,Fresia,Los Lagos,9374,7,7.467463196,0.05,0.11,0.657,#DD7368
10304,10,Puyehue,Los Lagos,8956,17,18.98168825,0.11,0.09,0.675,#DD7368
10209,10,Quemchi,Los Lagos,7008,2,2.853881279,0.01,0.05,0.656,#DD7368
10307,10,San Pablo,Los Lagos,6981,10,14.32459533,0.07,0.08,0.625,#DD7368
10302,10,Puerto Octay,Los Lagos,6947,6,8.63682165,0.04,0.07,0.679,#DD7368
10210,10,Quinchao,Los Lagos,6750,7,10.37037037,0.05,0.05,0.648,#DD7368
10403,10,Hualaihué,Los Lagos,6384,5,7.832080201,0.03,0.05,0.659,#DD7368
10306,10,San Juan de la Costa,Los Lagos,6176,13,21.0492228,0.09,0.07,0.51,#DD7368
10401,10,Chaitén,Los Lagos,5391,6,11.12966055,0.04,0.02,0.704,#DD7368
10207,10,Queilén,Los Lagos,4076,1,2.453385672,0.01,0.04,0.646,#DD7368
10103,10,Cochamó,Los Lagos,3605,2,5.547850208,0.01,0.02,0.69,#DD7368
10206,10,Puqueldón,Los Lagos,3105,2,6.441223833,0.01,0.03,0.628,#DD7368
10204,10,Curaco de Vélez,Los Lagos,2968,3,10.10781671,0.02,0.03,0.702,#DD7368
10402,10,Futaleufú,Los Lagos,1407,5,35.5366027,0.03,0.02,0.665,#DD7368
10404,10,Palena,Los Lagos,1258,6,47.69475358,0.04,0.01,0.667,#DD7368
11101,11,Coihaique,Aisén,43784,115,26.26530239,0.77,0.31,,#A97A82
11201,11,Aisén,Aisén,20384,38,18.64207221,0.25,0.13,,#A97A82
11202,11,Cisnes,Aisén,4776,4,8.37520938,0.03,0.03,0.725,#A97A82
11401,11,Chile Chico,Aisén,3985,17,42.65997491,0.11,0.03,0.707,#A97A82
11301,11,Cochrane,Aisén,2046,6,29.3255132,0.04,0.02,0.668,#A97A82
11402,11,Río Ibáñez,Aisén,1697,7,41.24926341,0.05,0.02,0.654,#A97A82
11203,11,Guaitecas,Aisén,1451,2,13.78359752,0.01,0.01,0.654,#A97A82
11102,11,Lago Verde,Aisén,783,3,38.31417625,0.02,0.01,0.637,#A97A82
11302,11,O'higgins,Aisén,504,2,39.68253968,0.01,0.00,0.572,#A97A82
11303,11,Tortel,Aisén,503,3,59.64214712,0.02,0.00,0.655,#A97A82
12101,12,Punta Arenas,Magallanes,98697,181,18.3389566,1.21,0.70,0.748,#76809D
12401,12,Natales,Magallanes,16673,20,11.99544173,0.13,0.12,0.699,#76809D
12301,12,Porvenir,Magallanes,4575,11,24.04371585,0.07,0.03,0.731,#76809D
12201,12,Cabo de Hornos,Magallanes,2043,10,48.94762604,0.07,0.01,0.806,#76809D
12402,12,Torres del Paine,Magallanes,989,1,10.11122346,0.01,0.01,0.73,#76809D
12303,12,Timaukel,Magallanes,815,1,12.26993865,0.01,0.00,0.717,#76809D
12104,12,San Gregorio,Magallanes,671,1,14.90312966,0.01,0.00,0.823,#76809D
12102,12,Laguna Blanca,Magallanes,515,1,19.41747573,0.01,0.00,0.785,#76809D
12302,12,Primavera,Magallanes,507,2,39.44773176,0.01,0.00,0.774,#76809D
12103,12,Río Verde,Magallanes,365,1,27.39726027,0.01,0.00,0.784,#76809D
13119,13,Maipú,Metropolitana,654544,221,3.376396392,1.47,2.41,0.902,#717290
13201,13,Puente Alto,Metropolitana,561464,427,7.605118049,2.84,1.93,0.773,#717290
13110,13,La Florida,Metropolitana,323562,289,8.931827594,1.92,2.18,0.804,#717290
13114,13,Las Condes,Metropolitana,238274,473,19.8510958,3.15,2.29,0.933,#717290
13401,13,San Bernardo,Metropolitana,232557,104,4.472021913,0.69,1.35,0.712,#717290
13124,13,Pudahuel,Metropolitana,206973,65,3.14050625,0.43,1.06,0.735,#717290
13122,13,Peñalolén,Metropolitana,192217,181,9.416440793,1.21,1.32,0.743,#717290
13125,13,Quilicura,Metropolitana,154585,69,4.463563735,0.46,0.77,0.782,#717290
13112,13,La Pintana,Metropolitana,152565,67,4.391570806,0.45,0.77,0.679,#717290
13101,13,Santiago,Metropolitana,139180,965,69.33467452,6.43,1.74,0.807,#717290
13105,13,El Bosque,Metropolitana,132573,116,8.749896284,0.77,0.99,0.711,#717290
13120,13,Ñuñoa,Metropolitana,123519,499,40.39864312,3.32,1.62,0.86,#717290
13123,13,Providencia,Metropolitana,108741,656,60.32683165,4.37,1.28,0.911,#717290
13103,13,Cerro Navia,Metropolitana,103064,48,4.657300318,0.32,0.83,0.683,#717290
13128,13,Renca,Metropolitana,100676,47,4.668441337,0.31,0.75,0.709,#717290
13127,13,Recoleta,Metropolitana,100228,279,27.83653271,1.86,0.97,0.697,#717290
13111,13,La Granja,Metropolitana,97086,50,5.150073131,0.33,0.70,0.689,#717290
13106,13,Estación Central,Metropolitana,91416,101,11.04839415,0.67,0.89,0.735,#717290
13104,13,Conchalí,Metropolitana,86984,96,11.03651246,0.64,0.88,0.707,#717290
13301,13,Colina,Metropolitana,84107,64,7.60935475,0.43,0.51,0.726,#717290
13115,13,Lo Barnechea,Metropolitana,83064,99,11.91852066,0.66,0.62,0.912,#717290
